A1,A2,t1,t2
0.0,0.0,-1.0,-1.0
52.41068,0.0,35.367798,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
556.77435,0.0,39.287754,-1.0
0.0,0.0,-1.0,-1.0
101.419624,0.0,15.557936,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
103.514534,0.0,48.47936,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
54.878304,0.0,32.371876,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
71.63,0.0,56.982033,-1.0
0.0,0.0,-1.0,-1.0
89.7299,0.0,30.205122,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
62.465023,0.0,39.658936,-1.0
74.71682,0.0,14.037972,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
60.747993,0.0,16.176043,-1.0
64.128685,0.0,58.734493,-1.0
100.82246,0.0,39.200382,-1.0
0.0,0.0,-1.0,-1.0
190.76335,0.0,20.73143,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
182.24223,0.0,50.284267,-1.0
65.37773,0.0,54.79285,-1.0
193.20032,0.0,38.24843,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
55.29766,0.0,32.650517,-1.0
89.76839,0.0,61.762848,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
284.67145,0.0,51.40003,-1.0
0.0,0.0,-1.0,-1.0
57.85695,0.0,41.21284,-1.0
0.0,0.0,-1.0,-1.0
234.91434,240.0,35.217396,40.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
55.38861,0.0,56.22575,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
159.89813,0.0,19.448263,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
253.09747,0.0,21.102356,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
172.42972,0.0,54.932713,-1.0
84.55396,0.0,29.967327,-1.0
0.0,0.0,-1.0,-1.0
73.87468,0.0,46.538357,-1.0
74.570854,0.0,57.911602,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
162.01201,0.0,59.78397,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
85.43638,0.0,21.30062,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
52.958332,0.0,50.986736,-1.0
70.97277,0.0,52.498245,-1.0
65.2867,0.0,52.072945,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
105.34876,0.0,49.459805,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
74.867424,0.0,38.913628,-1.0
0.0,0.0,-1.0,-1.0
73.401405,0.0,21.87848,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
63.942482,0.0,40.17846,-1.0
210.99707,0.0,50.384434,-1.0
56.950943,0.0,20.855293,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
80.52869,240.0,25.561167,40.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
155.7953,0.0,31.431475,-1.0
0.0,0.0,-1.0,-1.0
70.65732,0.0,25.934526,-1.0
93.37284,0.0,51.763847,-1.0
65.536545,0.0,33.03291,-1.0
49.59451,0.0,46.667004,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
60.220177,0.0,34.923786,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
92.71708,0.0,18.867256,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
61.906696,0.0,37.453278,-1.0
58.097946,0.0,27.824446,-1.0
0.0,0.0,-1.0,-1.0
95.98237,0.0,56.00934,-1.0
147.42912,0.0,18.930681,-1.0
0.0,0.0,-1.0,-1.0
64.44742,0.0,35.776024,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
95.762276,0.0,40.595997,-1.0
0.0,0.0,-1.0,-1.0
58.078323,0.0,42.933525,-1.0
0.0,0.0,-1.0,-1.0
133.61899,0.0,56.445763,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
91.78573,0.0,36.768745,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
154.8071,0.0,23.232294,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
86.73461,0.0,57.109795,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
113.10849,0.0,36.892242,-1.0
0.0,0.0,-1.0,-1.0
80.246124,0.0,26.309248,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
55.03271,0.0,37.810078,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
672.89935,0.0,33.52758,-1.0
0.0,0.0,-1.0,-1.0
53.5278,0.0,35.97951,-1.0
88.72482,0.0,47.607353,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
214.45708,0.0,36.555813,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
112.33845,0.0,41.12795,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
59.68986,0.0,35.50097,-1.0
78.50917,0.0,33.102894,-1.0
95.06634,0.0,52.833282,-1.0
0.0,0.0,-1.0,-1.0
70.8425,0.0,20.611881,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
83.692856,0.0,55.496582,-1.0
98.6555,0.0,25.772583,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
101.11043,0.0,35.1751,-1.0
73.37823,0.0,39.120644,-1.0
0.0,0.0,-1.0,-1.0
114.48328,0.0,30.139755,-1.0
0.0,0.0,-1.0,-1.0
50.846657,0.0,41.66453,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
62.783047,0.0,40.652454,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
117.70476,0.0,38.95913,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
70.81102,0.0,55.858765,-1.0
127.80119,0.0,40.553844,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
62.635296,0.0,36.176876,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
80.80753,0.0,31.022911,-1.0
0.0,0.0,-1.0,-1.0
115.241615,0.0,15.466072,-1.0
187.0463,0.0,35.18212,-1.0
240.06021,0.0,25.849245,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
69.52055,0.0,29.262043,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
63.374798,0.0,35.08284,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
145.8776,0.0,36.256714,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
187.33318,0.0,35.080696,-1.0
51.154392,0.0,40.490215,-1.0
69.67251,0.0,51.74649,-1.0
78.348206,0.0,52.50871,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
116.04812,0.0,33.92323,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
74.368034,0.0,40.333324,-1.0
0.0,0.0,-1.0,-1.0
63.19668,0.0,47.278957,-1.0
0.0,0.0,-1.0,-1.0
57.53685,0.0,25.537699,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
60.200462,0.0,37.604607,-1.0
119.07875,0.0,29.865477,-1.0
124.57805,0.0,36.991837,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
58.284733,0.0,54.278225,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
52.8168,0.0,50.148907,-1.0
83.940346,0.0,35.543373,-1.0
0.0,0.0,-1.0,-1.0
54.110806,0.0,40.95199,-1.0
0.0,0.0,-1.0,-1.0
57.398697,0.0,51.099873,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
68.77459,0.0,30.105303,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
76.42607,0.0,55.924915,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
60.67622,0.0,38.650127,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
56.675888,0.0,44.708397,-1.0
0.0,0.0,-1.0,-1.0
64.98299,0.0,18.350073,-1.0
65.91269,0.0,41.544994,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
64.85011,0.0,33.976532,-1.0
97.89766,0.0,35.5358,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
65.68179,0.0,38.441044,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
141.19687,0.0,23.415596,-1.0
0.0,0.0,-1.0,-1.0
262.26306,240.0,36.553024,40.0
0.0,0.0,-1.0,-1.0
57.10659,0.0,32.9286,-1.0
0.0,0.0,-1.0,-1.0
150.65533,0.0,58.722622,-1.0
69.44427,0.0,47.394474,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
284.56454,0.0,31.595694,-1.0
0.0,0.0,-1.0,-1.0
53.460194,0.0,55.48077,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
94.4703,0.0,58.286015,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
165.90398,0.0,31.094244,-1.0
79.91549,0.0,20.71781,-1.0
0.0,0.0,-1.0,-1.0
61.8123,0.0,35.798107,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
69.67392,0.0,43.25262,-1.0
0.0,0.0,-1.0,-1.0
127.2911,0.0,56.93883,-1.0
0.0,0.0,-1.0,-1.0
143.12863,0.0,33.382233,-1.0
83.19093,0.0,18.754879,-1.0
176.1366,0.0,17.552412,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
97.50092,0.0,27.226141,-1.0
65.4404,0.0,35.902916,-1.0
177.58336,0.0,59.351654,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
327.08505,0.0,27.412027,-1.0
60.951237,0.0,47.011436,-1.0
100.47148,0.0,28.07286,-1.0
0.0,0.0,-1.0,-1.0
59.264526,0.0,57.95363,-1.0
50.523293,0.0,36.40726,-1.0
268.78772,0.0,42.10243,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
55.707317,0.0,59.20933,-1.0
0.0,0.0,-1.0,-1.0
68.17537,0.0,46.027374,-1.0
0.0,0.0,-1.0,-1.0
71.42346,0.0,46.604187,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
192.49957,0.0,22.199028,-1.0
246.76112,0.0,27.907192,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
53.9417,0.0,23.719612,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
210.29373,240.0,43.6742,40.0
59.09004,0.0,29.009108,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
58.39595,0.0,48.748547,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
96.87432,0.0,23.240162,-1.0
0.0,0.0,-1.0,-1.0
146.25357,0.0,34.15312,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
134.47847,0.0,51.290363,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
55.800266,0.0,59.125336,-1.0
0.0,0.0,-1.0,-1.0
475.7764,0.0,35.770596,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
166.57106,0.0,38.99309,-1.0
59.54201,0.0,31.743881,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
118.15896,0.0,50.656414,-1.0
0.0,0.0,-1.0,-1.0
186.90689,0.0,29.014019,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
68.06367,0.0,33.140038,-1.0
62.895626,0.0,51.386604,-1.0
0.0,0.0,-1.0,-1.0
438.6979,0.0,38.76513,-1.0
0.0,0.0,-1.0,-1.0
103.47583,0.0,53.718693,-1.0
0.0,0.0,-1.0,-1.0
89.6695,0.0,39.317265,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
54.93553,0.0,42.751377,-1.0
214.0272,0.0,29.362577,-1.0
0.0,0.0,-1.0,-1.0
52.261932,0.0,40.638744,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
72.37101,0.0,34.1679,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
71.20442,0.0,41.042316,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
55.494873,0.0,53.428,-1.0
53.22988,0.0,36.76468,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
91.26072,0.0,57.558407,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
278.903,0.0,39.005657,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
99.13249,0.0,40.207733,-1.0
0.0,0.0,-1.0,-1.0
101.07174,0.0,45.933025,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
51.090424,0.0,21.594381,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
73.08376,0.0,19.599112,-1.0
56.83594,0.0,36.204933,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
70.75917,0.0,18.6588,-1.0
0.0,0.0,-1.0,-1.0
238.63823,0.0,33.523808,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
61.321228,0.0,24.983871,-1.0
0.0,0.0,-1.0,-1.0
143.0003,0.0,34.224083,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
58.8383,0.0,59.428535,-1.0
183.06186,0.0,22.922415,-1.0
166.17296,0.0,54.495113,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
65.43225,0.0,44.621838,-1.0
56.56021,0.0,33.308075,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
174.77814,0.0,58.149914,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
366.18317,240.0,36.554474,40.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
57.981953,0.0,38.994118,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
54.634205,0.0,52.85677,-1.0
0.0,0.0,-1.0,-1.0
59.661995,0.0,50.91333,-1.0
193.43579,0.0,20.477625,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
123.447914,0.0,20.096472,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
56.151035,0.0,24.837116,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
116.20269,0.0,36.58241,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
141.40373,0.0,40.830215,-1.0
0.0,0.0,-1.0,-1.0
79.744736,0.0,48.359146,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
74.101265,0.0,28.31435,-1.0
76.46477,0.0,36.78557,-1.0
0.0,0.0,-1.0,-1.0
150.41846,0.0,45.850296,-1.0
58.079273,0.0,56.408592,-1.0
76.69745,0.0,44.509117,-1.0
0.0,0.0,-1.0,-1.0
88.36987,0.0,38.968243,-1.0
137.50327,0.0,19.582335,-1.0
71.98642,0.0,40.784702,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
61.81441,0.0,51.997612,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
66.457275,0.0,26.187458,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
143.37537,240.0,25.840742,40.0
0.0,0.0,-1.0,-1.0
83.22151,0.0,27.878347,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
60.859756,0.0,56.581978,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
148.36273,0.0,40.613045,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
78.82406,0.0,43.553974,-1.0
0.0,0.0,-1.0,-1.0
325.20343,0.0,34.687912,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
71.40918,0.0,51.14162,-1.0
0.0,0.0,-1.0,-1.0
231.91147,0.0,22.840761,-1.0
57.120876,0.0,59.826233,-1.0
0.0,0.0,-1.0,-1.0
62.39582,0.0,48.538597,-1.0
103.00431,0.0,27.95599,-1.0
0.0,0.0,-1.0,-1.0
99.886314,240.0,44.93946,40.0
0.0,0.0,-1.0,-1.0
215.07462,0.0,45.77305,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
132.03955,0.0,28.906631,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
63.377808,0.0,42.241184,-1.0
62.169613,0.0,17.274591,-1.0
94.29549,0.0,43.66948,-1.0
351.39047,0.0,37.339813,-1.0
64.04382,0.0,41.686665,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
117.21073,0.0,47.8936,-1.0
0.0,0.0,-1.0,-1.0
608.93115,0.0,27.381433,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
62.345963,0.0,47.869186,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
57.765438,0.0,29.0707,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
59.491184,0.0,39.81508,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
68.89916,0.0,37.749123,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
189.83186,0.0,22.90328,-1.0
0.0,0.0,-1.0,-1.0
60.95496,0.0,44.44078,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
69.51694,0.0,33.188168,-1.0
0.0,0.0,-1.0,-1.0
56.603397,0.0,59.246315,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
326.81976,0.0,37.50877,-1.0
58.251514,0.0,23.74158,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
56.633373,0.0,52.903847,-1.0
0.0,0.0,-1.0,-1.0
76.35462,0.0,46.27282,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
232.50496,0.0,41.775856,-1.0
187.08636,0.0,54.827744,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
132.96962,0.0,19.118065,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
56.516277,0.0,25.647106,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
57.646713,0.0,38.83747,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
68.15125,0.0,21.91343,-1.0
0.0,0.0,-1.0,-1.0
73.25034,0.0,20.55339,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
52.48153,0.0,29.93912,-1.0
105.557106,0.0,34.457336,-1.0
57.364124,0.0,24.467072,-1.0
52.43177,0.0,55.96627,-1.0
72.37107,0.0,43.46419,-1.0
0.0,0.0,-1.0,-1.0
146.49107,0.0,39.937687,-1.0
0.0,0.0,-1.0,-1.0
